Medication_ID,Medication_Name,Type,Dosage,Price_Per_Unit,Manufacturer
M0001,Med_1,Antibiotic,161,79.98,Pharma_A
M0002,Med_2,Antipyretic,457,40.54,Pharma_B
M0003,Med_3,Antipyretic,215,87.19,Pharma_C
M0004,Med_4,Antibiotic,197,61.63,Pharma_D
M0005,Med_5,Antibiotic,221,54.42,Pharma_E
M0006,Med_6,Antibiotic,157,67.49,Pharma_F
M0007,Med_7,Antiseptic,110,92.34,Pharma_G
M0008,Med_8,Antibiotic,426,85.08,Pharma_H
M0009,Med_9,Antipyretic,308,94.56,Pharma_I
M0010,Med_10,Antiseptic,467,24.42,Pharma_J
M0011,Med_11,Analgesic,143,62.73,Pharma_K
M0012,Med_12,Analgesic,161,67.46,Pharma_L
M0013,Med_13,Analgesic,435,23.04,Pharma_M
M0014,Med_14,Antipyretic,392,7.32,Pharma_N
M0015,Med_15,Antiseptic,67,52.87,Pharma_O
M0016,Med_16,Antiseptic,461,23.9,Pharma_P
M0017,Med_17,Antibiotic,109,23.19,Pharma_Q
M0018,Med_18,Analgesic,290,90.11,Pharma_R
M0019,Med_19,Analgesic,240,47.67,Pharma_S
M0020,Med_20,Antiseptic,421,46.01,Pharma_T
M0021,Med_21,Antiseptic,152,95.01,Pharma_U
M0022,Med_22,Antiseptic,305,36.59,Pharma_V
M0023,Med_23,Analgesic,81,73.12,Pharma_W
M0024,Med_24,Antibiotic,124,82.7,Pharma_X
M0025,Med_25,Analgesic,191,28.83,Pharma_Y
M0026,Med_26,Antipyretic,400,40.44,Pharma_Z
M0027,Med_27,Antibiotic,243,53.23,Pharma_A
M0028,Med_28,Antiseptic,391,9.83,Pharma_B
M0029,Med_29,Antibiotic,198,22.85,Pharma_C
M0030,Med_30,Antiseptic,152,16.55,Pharma_D
M0031,Med_31,Analgesic,158,39.31,Pharma_E
M0032,Med_32,Antibiotic,60,89.27,Pharma_F
M0033,Med_33,Antiseptic,292,5.84,Pharma_G
M0034,Med_34,Analgesic,200,65.76,Pharma_H
M0035,Med_35,Antiseptic,305,92.97,Pharma_I
M0036,Med_36,Antipyretic,92,21.62,Pharma_J
M0037,Med_37,Antipyretic,427,41.16,Pharma_K
M0038,Med_38,Antibiotic,420,38.98,Pharma_L
M0039,Med_39,Antiseptic,459,86.17,Pharma_M
M0040,Med_40,Antibiotic,417,27.58,Pharma_N
M0041,Med_41,Antibiotic,368,72.42,Pharma_O
M0042,Med_42,Analgesic,361,94.18,Pharma_P
M0043,Med_43,Antiseptic,459,72.9,Pharma_Q
M0044,Med_44,Antibiotic,196,21.17,Pharma_R
M0045,Med_45,Antibiotic,87,44.84,Pharma_S
M0046,Med_46,Antiseptic,323,77.01,Pharma_T
M0047,Med_47,Antipyretic,399,16.05,Pharma_U
M0048,Med_48,Analgesic,236,50.99,Pharma_V
M0049,Med_49,Antipyretic,370,36,Pharma_W
M0050,Med_50,Antipyretic,69,6.6,Pharma_X
M0051,Med_51,Antibiotic,237,7.2,Pharma_Y
M0052,Med_52,Antibiotic,128,43.25,Pharma_Z
M0053,Med_53,Antipyretic,475,15.45,Pharma_A
M0054,Med_54,Antipyretic,396,66.17,Pharma_B
M0055,Med_55,Antibiotic,189,85.73,Pharma_C
M0056,Med_56,Antibiotic,398,79.33,Pharma_D
M0057,Med_57,Antipyretic,500,58.78,Pharma_E
M0058,Med_58,Analgesic,324,53.95,Pharma_F
M0059,Med_59,Antiseptic,382,87.98,Pharma_G
M0060,Med_60,Antiseptic,292,67.99,Pharma_H
M0061,Med_61,Antipyretic,176,65.33,Pharma_I
M0062,Med_62,Analgesic,348,33.53,Pharma_J
M0063,Med_63,Antibiotic,168,88.49,Pharma_K
M0064,Med_64,Analgesic,349,27.05,Pharma_L
M0065,Med_65,Antipyretic,301,39.04,Pharma_M
M0066,Med_66,Analgesic,370,8.94,Pharma_N
M0067,Med_67,Antipyretic,59,7.21,Pharma_O
M0068,Med_68,Antiseptic,317,48.05,Pharma_P
M0069,Med_69,Antibiotic,149,78.94,Pharma_Q
M0070,Med_70,Antipyretic,84,26.4,Pharma_R
M0071,Med_71,Analgesic,66,33.27,Pharma_S
M0072,Med_72,Antibiotic,159,63.05,Pharma_T
M0073,Med_73,Antiseptic,86,69.12,Pharma_U
M0074,Med_74,Antiseptic,365,57.58,Pharma_V
M0075,Med_75,Antibiotic,475,83.18,Pharma_W
M0076,Med_76,Antibiotic,123,45.3,Pharma_X
M0077,Med_77,Antipyretic,346,64.89,Pharma_Y
M0078,Med_78,Antibiotic,263,75,Pharma_Z
M0079,Med_79,Analgesic,277,53.86,Pharma_A
M0080,Med_80,Antipyretic,161,46.03,Pharma_B
M0081,Med_81,Antipyretic,85,70.12,Pharma_C
